"id","code","name","legal_person","regist_capital","industry","type","admin_div","establish_date","business_scope","member","create_date","create_by","update_date","update_by"
"14","31011573543263X","上海名辰模塑科技有限公司","姚伟","6,000万(元)","新能源汽车","有限责任公司(非自然人投资或控股的法人独资)","上海市浦东新区","2002-1-31 00:00:00","机械、模具、塑料工程技术的“四技”服务，汽车零部件、纺织机械的制造、加工及销售，塑钢门窗、模具的加工及销售，实业投资，咨询服务，自有房屋租赁，自有设备租赁（除金融租赁），国内贸易，模塑产品的研发，从事货物与技术的进出口业务。 【依法须经批准的项目，经相关部门批准后方可开展经营活动】","曹克波,姚伟,朱晓东,钱建芬","","","",""
"15","310115630630488","上海复旦张江生物医药股份有限公司","王海波","10,430万(元)","生物医药","股份有限公司(台港澳与境内合资、上市)","上海市浦东新区","1996-11-11 00:00:00","研究、开发生物与医药技术（人体干细胞、基因诊断与治疗技术开发和应用除外），生产中间体，医疗器械、药品（小容量注射剂（抗肿瘤药）、散剂、原料药、体外诊断试剂），销售自产产品，医疗器械（II类：医用激光仪器设备）的批发及进出口业务，并提供相关的技术服务（不涉及国营贸易管理商品，涉及配额、许可证管理、专项规定、质检、安检管理等要求的，需按照国家有关规定取得相应许可后开展经营业务）。 【依法须经批准的项目，经相关部门批准后方可开展经营活动】","王海波,林耀坚,沈波,苏勇,许青,杨春宝,余晓阳,赵大君,周忠惠,黄建","","","",""
"16","310115570750452","上海奕瑞光电子科技股份有限公司","Tieer Gu","5,434.7826万(元)","生物医药","股份有限公司(非上市、外商投资企业投资)","上海市浦东新区","2011-3-7 00:00:00","从事光电子科技、医疗器械科技、电子设备科技领域内的技术开发、技术转让、技术咨询、技术服务，医疗器械生产，电子配件组装，电子产品、医疗器械及辅助设备的销售，计算机软件开发、销售，从事货物与技术的进出口业务，知识产权代理，商务咨询，企业管理咨询，市场营销策划，财务咨询。 【依法须经批准的项目，经相关部门批准后方可开展经营活动】","Tieer Gu,Tieer Gu,CHENGBIN QIU,FENG DENG,曹红光,顾惠忠,杨伟振,章成,张彦,周逵","","","",""
"17","310115133295009","上海奥普生物医药有限公司","徐建新","6,000万(元)","生物医药","有限责任公司(中外合资)","上海市浦东新区","1994-8-29 00:00:00","医疗器械、生物制品、诊断试剂的研发（除人体干细胞、基因诊断与治疗技术开发与应用外），自有研发成果的转让，并提供相关技术咨询和技术服务，医疗器械的生产、销售自产产品（具体范围详见许可证，凭许可证经营），医疗器械、实验器材，环保用品、机械设备的批发，佣金代理（拍卖除外），进出口及相关配套服务，自有房屋租赁，自有医疗器械、实验器材、机械设备的租赁。【依法须经批准的项目，经相关部门批准后方可开展经营活动】。","徐建新,李福刚,DAVID GUOWEI WANG,洪新卫,黄娟,马德敏,徐晓玉,翟靖波,仲人前,江厚佳","","","",""
"18","310115703100104","上海岱美汽车内饰件股份有限公司","姜银台","40,059.452万(元)","新能源汽车","股份有限公司(上市、自然人投资或控股)","上海市浦东新区","2001-2-20 00:00:00","汽车方向盘、遮阳板、换档手柄、座椅总成和内饰件产品的生产、销售，并提供相关的技术咨询和技术服务，从事货物与技术的进出口业务。 【依法须经批准的项目，经相关部门批准后方可开展经营活动】","姜银台,姜明,姜明,陈俊,方祥勇,郝玉贵,姜杰,谢宏康,叶春雷,朱才友","","","",""
"19","310115703164298","上海康桥中药饮片有限公司","陈维荣","1,000万(元)","生物医药","有限责任公司(自然人投资或控股)","上海市浦东新区","2001-5-16 00:00:00","许可项目：药品生产，粮食加工食品生产，保健食品生产，酒制品生产，茶叶制品生产，食品生产，货物进出口，技术进出口。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准） 一般项目：食用农产品初加工，药品研发，从事医药科技、生物科技领域内的技术开发、技术转让、技术服务、技术咨询，非居住房地产租赁，住房租赁。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）","陈维荣,陈翔,金明华,周巍","","","",""
"20","310115770208115","上海延锋金桥汽车饰件系统有限公司","钱怡","9,931.8万(元)","新能源汽车","有限责任公司(外商投资企业法人独资)","上海市浦东新区","2004-12-30 00:00:00","开发和制造用于汽车的座舱系统、仪表板和门内外饰件和其他汽车零部件，销售自产产品及其他汽车零部件产品，设计、开发、测试、加工、生产、销售模具、金属加工机械、通用设备和塑料加工专用设备，从事汽车零部件领域内的技术开发、技术咨询、技术转让、技术服务，从事货物及技术的进出口业务，自有生产用房出租。 【依法须经批准的项目，经相关部门批准后方可开展经营活动】","钱怡,钱怡,陈倩","","","",""
"21","310115607279968","上海弗列加滤清器有限公司","AMY ROCHELLE DAVIS","1,050万(美元)","新能源汽车","有限责任公司(中外合资)","上海市浦东新区","1994-4-27 00:00:00","生产、销售用于各类发动机、车辆、液压系统及类似用途的滤清器产品及其相关的部件和零配件；上述产品同类商品的批发、佣金代理（拍卖除外）和进出口业务，并提供相关配套服务。（涉及配额许可证管理、专项规定管理的商品按照国家有关规定办理；依法须经批准的项目，经相关部门批准后方可开展经营活动）","AMY ROCHELLE DAVIS,于翔,肖大友,SHAWN KENTON ZWICKER,蒋伟,刘爱中,刘大光,宋志兵,王宁","","","",""
"22","310115607389788","上海微创医疗器械(集团)有限公司","常兆华","35,000万(美元)","生物医药","有限责任公司(外商合资)","上海市浦东新区","1998-5-15 00:00:00","许可项目：第二类医疗器械生产；第三类医疗器械生产；第三类医疗器械经营。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准） 一般项目：第一类医疗器械生产；第一类医疗器械经营；第二类医疗器械经营；销售自产产品，并提供售后服务；转让自研技术，并提供相关技术服务、技术咨询；商务信息咨询（金融信息除外）；医疗科技（人体干细胞、基因诊断与治疗技术开发和应用除外）领域内的技术开发、技术转让、技术咨询、技术服务；贸易经纪；会议及展览服务。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）","常兆华,KUROGI YASUHISA,芦田典裕,余洪亮,陈昱宏,乐承筠（YUE CHENGYUN）,林瓴","","","",""
"23","310115607284767","上海德尔格医疗器械有限公司","李春芳","260万(美元)","生物医药","有限责任公司(外国法人独资)","上海市浦东新区","1994-3-2 00:00:00","生产麻醉机、呼吸机、监护仪、婴儿培养箱、医用中央供气系统、配套一次性产品，销售自产产品及对上述产品的售后维修服务【依法须经批准的项目，经相关部门批准后方可开展经营活动】。","李春芳,李春芳,VIJAY JAIN","","","",""
"24","310115607410997","上海恩坦华汽车门系统有限公司","LON A OFFENBACHER","600万(美元)","新能源汽车","有限责任公司(中外合资)","上海市浦东新区","1999-11-16 00:00:00","开发、生产汽车门锁执行器、汽车门锁、一体化门锁系统、汽车门系统，销售自产产品，并提供相关技术咨询和售后服务；上述产品及同类商品的批发、佣金代理（拍卖除外）、进出口及其他相关配套服务；区内国际贸易、转口贸易，区内企业间贸易及区内贸易代理；区内仓储（危险品除外）及保税商品展示。 【依法须经批准的项目，经相关部门批准后方可开展经营活动】","LON A OFFENBACHER,史培庆,GERARD ROOSE,霍迪,徐峰,郑欣","","","",""
"25","310115607363609","上海日轮汽车配件有限公司","张朝晖","460万(美元)","新能源汽车","有限责任公司(中外合资)","上海市浦东新区","1996-12-3 00:00:00","生产汽车、摩托车、机械设备用橡胶及金属软管总成和与此相关的零配件、金属制品、橡胶制品、软管用补强线、工装模具，组装橡胶软管及金属管件专用生产设备，销售自产产品；上述同类商品以及合成橡胶（天然橡胶除外）、化工产品（危险品除外）的批发、佣金代理（拍卖除外）、进出口及相关配套服务（不涉及国营贸易管理，涉及配额、许可证管理商品的，按国家有关规定办理申请；依法须经批准的项目，经相关部门批准后方可开展经营活动）。","张朝晖,石田英男,前田龙一,菊元秀树,胡建华,山本和生","","","",""
"26","311015607203592","上海旭东海普药业有限公司","姚伟","947.8623万(美元)","生物医药","有限责任公司(台港澳与境内合资)","上海市浦东新区","1993-1-6 00:00:00","生产销售符合国际GMP标准的综合性中．西药制剂及保健品营养食品和医药护肤品。【依法须经批准的项目，经相关部门批准后方可开展经营活动】","姚伟,翁建平,张弘影,范昕林,茅关兴,石初晶,袁利峰","","","",""
"27","310115607258729","上海杜邦农化有限公司","黄瑛","1,156万(美元)","生物医药","有限责任公司(中外合资)","上海市浦东新区","1990-4-30 00:00:00","开发、生产除草剂原药及其加工制剂，开发、生产、加工、分装杀虫剂和杀菌剂以及其他相似优良农药产品，销售自产产品，农业化学中间体的生产、销售，从事非配额许可证管理、非专营商品的收购出口专业经营业务，企业管理咨询。从事与上述产品同类商品（特定商品除外）的进出口、批发，及其它相关的配套业务。【依法须经批准的项目，经相关部门批准后方可开展经营活动】","吴朝晖,黄瑛,陈波,ANDREW DAVID SANDIFER,BETHWYN JOY TODD,陈旭冬,黄瑛,马晟隆","","","",""
"28","310115607363297","上海汇众汽车制造有限公司","张海涛","148,859.5994万(元)","新能源汽车","有限责任公司(非自然人投资或控股的法人独资)","上海市浦东新区","1996-11-26 00:00:00","开发、生产載重汽车及汽车、拖拉机底盘、减振器等零部件，销售自产产品，商用车及九座以上乘用车、挂车、汽车底盘及零部件、摩托车、拖拉机、农用车零部件的销售，汽车制造业的技术咨询、技术服务，从事货物及技术的进出口业务，自有房屋租赁。 【依法须经批准的项目，经相关部门批准后方可开展经营活动】","张海涛,毛维俭,唐韶,许林华,阳春启,朱敏,姜宝新,林榕,周郎辉","","","",""
"29","310115132260250","上海汽车集团股份有限公司","陈虹","1,168,346.1365万(元)","新能源汽车","其他股份有限公司(上市)","上海市浦东新区","1984-4-16 00:00:00","汽车，摩托车，拖拉机等各种机动车整车，机械设备，总成及零部件的生产、销售，国内贸易（除专项规定），咨询服务业，以电子商务方式从事汽车整车，总成及零部件的销售，从事网络科技领域内的技术服务，经营本企业自产产品及技术的出口业务和本企业所需的机械设备、零配件、原辅材料及技术的进口业务（但国家限定公司经营或禁止进出口的商品及技术除外），本企业包括本企业控股的成员企业，汽车租赁及机械设备租赁，实业投资，期刊出版，利用自有媒体发布广告，从事货物及技术进出口业务。 【依法须经批准的项目，经相关部门批准后方可开展经营活动】","陈虹,王晓秋,曾赛星,李若山,陶鑫良,王坚,钟立欣,陈伟烽,姜宝新,沈晓苏","","","",""
"30","31011560730262X","上海法雷奥汽车电器系统有限公司","周郎辉","2,200万(美元)","新能源汽车","有限责任公司(中外合资)","上海市浦东新区","1995-2-11 00:00:00","生产销售汽车发电机、起动机及从事相关的维修业务。【依法须经批准的项目，经相关部门批准后方可开展经营活动】","周郎辉,汪若英,FRAMARION FRANCOIS ANTOINE JACQUES,Edouard ARNOULX de PIREY,YI PINGHUA,许林华,XAVIER，JEAN，PIERRE PANSARD-TAQUET,高文华","","","",""
"31","310115607433806","上海津村制药有限公司","张耀华","3,620万(美元)","生物医药","有限责任公司(中外合资)","上海市浦东新区","2001-7-26 00:00:00","中药提取（含浸膏中间体）、颗粒剂的生产，销售自产产品，新药研发，自有技术转让。【依法须经批准的项目，经相关部门批准后方可开展经营活动】","张耀华,HIDEYA OHASHI(大桥秀哉),张立弦,NAKANISHI HISAKO,仙波君彦,易晖,余卫东","","","",""
"32","310115607249371","上海浦东金环医疗用品股份有限公司","陈致瑀","4,500万(元)","生物医药","股份有限公司(非上市、自然人投资或控股)","上海市浦东新区","1996-1-22 00:00:00","医疗器械的生产销售（经营范围见许可证，凭许可证生产经营），经营本企业自产产品的出口业务和本企业所需的机械设备、零配件、原辅料的进口业务（但国家限定公司经营或禁止进出口的商品及技术除外）；从事医疗器械领域内的技术开发、技术转让、技术服务、技术咨询（禁止从事医疗器械的售后服务）。 【依法须经批准的项目，经相关部门批准后方可开展经营活动】","陈致瑀,王一鹤,鲍婷,林芝,汤暐,张良,栗广丽,任世明,丁美英","","","",""
"33","310115757901521","上海海泰汽配有限公司","徐兆山","5,000万(元)","新能源汽车","有限责任公司(自然人投资或控股)","上海市浦东新区","2003-12-24 00:00:00","汽车配件，环保设备，电器配件，制造，加工，销售；化工产品（除危险品）销售，从事汽车技术领域内的技术开发、技术咨询、技术服务、技术转让，企业管理咨询及市场信息调查与咨询（除社会调研、社会调查、民意测验、民意调查），从事货物及技术的进出口业务。 【依法须经批准的项目，经相关部门批准后方可开展经营活动】","徐兆山,董爱武","","","",""
"34","310115630459924","上海现代制药股份有限公司","周斌","105,622.687万(元)","生物医药","其他股份有限公司(上市)","上海市浦东新区","1996-11-27 00:00:00","药品、保健品制造，药品、药用原辅料、化妆品、保健品、医药用品销售，医疗器械经营，医药科技、化妆品科技、保健品科技、医疗器械技术开发、技术转让、技术咨询、技术服务，制药机械批售，货物或技术进出口业务，自有设备租赁，自有房屋租赁。 【依法须经批准的项目，经相关部门批准后方可开展经营活动】","周斌,杨军,李智明,董增贺,李晓娟,田侃,魏宝康,印春华,郑先弘,贾志丹","","","",""
"35","310115749250212","上海睿智化学研究有限公司","HUI MICHAEL XIN(惠欣)","13,892.6608万(元)","生物医药","有限责任公司(自然人投资或控股)","上海市浦东新区","2003-4-7 00:00:00","医药化学领域的研究开发，生物技术的研发（除人体干细胞、基因诊断与治疗技术开发和应用），转让自有技术成果，并提供相关技术咨询和技术服务，化工原料及产品（除危险化学品、监控化学品、民用爆炸物品、易制毒化学品）的销售，从事货物及技术的进出口业务。 【依法须经批准的项目，经相关部门批准后方可开展经营活动】","HUI MICHAEL XIN（惠欣）,TANG WEI,张建浩,林凡,王燕","","","",""
"36","310115607229530","上海禾丰制药有限公司","沈波","1,000万(美元)","生物医药","有限责任公司(台港澳与境内合资)","上海市浦东新区","1993-3-23 00:00:00","生产符合国际ＧＭＰ标准的药品制剂、医药原料、医疗营养保健品和医药护肤品，销售自产产品。【依法须经批准的项目，经相关部门批准后方可开展经营活动】","沈波,Y。LAMEY,柯樱,毛毅斌,梅台仪,梅亚仪,杨建祖,郑经训","","","",""
"37","310115607204763","上海纳铁福传动系统有限公司","张海涛","12,600万(欧元)","新能源汽车","有限责任公司(中外合资)","上海市浦东新区","1988-5-10 00:00:00","设计、开发、生产及销售各类车用传动系统及其他传动系列产品、锻压及零部件，自研成果的转让，并提供国内销售服务、技术咨询及仓储服务。 【依法须经批准的项目，经相关部门批准后方可开展经营活动】","张海涛,JOHN DOUGLAS MCLUSKIE,HANNES PRENN,LIAM DAVID BUTTERWORTH,ROBERTO FIORONI,陈伟芳,毛维俭,许林华,JOON TIEW TOO,王虹","","","",""
"38","31011563134626X","上海绿谷制药有限公司","吕松涛","5,000万(元)","生物医药","有限责任公司(自然人投资或控股)","上海市浦东新区","1996-6-13 00:00:00","冻干粉针剂、片剂、硬胶囊剂、颗粒剂的生产、销售（详见许可证，凭许可证件经营），药品开发，化妆品销售，软件技术领域内的技术开发、技术转让、技术咨询、技术服务，计算机、软件及辅助设备的销售，信息技术领域内的技术开发、技术转让、技术咨询、技术服务，企业管理咨询，商务咨询，会务服务，展览展示服务，市场信息咨询与调查（不得从事社会调查、社会调研、民意调查、民意测验），电子商务（不得从事金融业务）。 【依法须经批准的项目，经相关部门批准后方可开展经营活动】","吕松涛,任政杰,刘梅英,李春清","","","",""
"39","310115607297170","上海罗氏制药有限公司","左敏","27,869.7143万(美元)","生物医药","有限责任公司(中外合资)","上海市浦东新区","1994-5-6 00:00:00","生产药品（包括粉针剂（头孢菌素类）、片剂（含抗肿瘤药）、硬胶囊剂（含抗肿瘤药）、进口药品分包装（软胶囊剂、生物工程产品），详见药品生产许可证），销售自产产品；从事药物（含抗癌药物、心脑血管药及神经系统药物等化合物、活性成份药物）及相关领域的研发、转让或许可其拥有的技术或研究开发成果；受母公司、关联公司的委托，提供经营决策和管理服务、市场推广服务、员工培训和管理服务，财务管理咨询、医学信息咨询、产品技术研发服务及咨询，以及仓储、物流和采购管理咨询等技术咨询和技术服务（涉及专项规定、质检、安检管理等要求的，需按照国家有关规定取得相应许可后开展经营业务）。在上海市浦东新区龙东大道1100号内从事自有房屋出租（限关联企业承租）。【依法须经批准的项目，经相关部门批准后方可开展经营活动】","左敏,HONG CHOW,PADRAIC WARD,BEAT CHRISTOPH KRAEHENMANN,CLAUS-PETER KARG,PATRICK EDMOND WALLACH,李珂,李永忠,姚国樑,FELIX KOBEL","","","",""
"40","31011560733826X","上海联合赛尔生物工程有限公司","傅书琴","4,115万(美元)","生物医药","有限责任公司(台港澳法人独资)","上海市市辖区","1995-12-28 00:00:00","药物的研发、生产，销售自产产品，并提供相关的技术咨询和售后服务；提供医药市场信息服务，采用生物工程技术的新型药物生产、生物工程领域内的技术开发（人体干细胞、基因诊断与治疗技术的开发和应用除外）、技术服务，技术咨询，自有研发成果的转让。【依法须经批准的项目，经相关部门批准后方可开展经营活动】","傅书琴,KER YIN LEE,单萌,孙欣,于铁铭,李楠","","","",""
"41","310115746541911","上海联明机械股份有限公司","徐涛明","19,107.8186万(元)","新能源汽车","股份有限公司(上市、自然人投资或控股)","上海市浦东新区","2003-1-30 00:00:00","生产精冲模、精密型腔模、模具标准件、汽车关键零部件，销售自产产品，并提供相关的技术咨询和技术服务，从事货物及技术进出口业务。 【依法须经批准的项目，经相关部门批准后方可开展经营活动】","徐涛明,林晓峰,宋力,连向阳,林晓峰,林学农,宋韵芸,伍爱群,杨小弟,赵桃","","","",""
"42","310108607412570","上海菲特尔莫古轴瓦有限公司","马振刚","1,178.5万(美元)","新能源汽车","有限责任公司(台港澳与境内合资)","上海市浦东新区","1999-12-28 00:00:00","开发、生产轴瓦、衬套、止推片等轴瓦类产品，轴瓦工装及轴瓦材料，销售自产产品。 【依法须经批准的项目，经相关部门批准后方可开展经营活动】","马振刚,成音,SALAH EL ARRASSE,何畏,朱立新,蒋东跃,任翊辉","","","",""
"43","310115607423114","上海蒂森克虏伯汇众汽车零部件有限公司","MICHAEL DROLSHAGEN","1,223万(美元)","新能源汽车","有限责任公司(中外合资)","上海市浦东新区","2000-11-13 00:00:00","设计、装配与制造汽车电动助力转向系统零部件和汽车转向管柱，及销售自产产品和提供自产产品售后服务。【依法须经批准的项目，经相关部门批准后方可开展经营活动】","MICHAEL DROLSHAGEN,陶琼中,阳春启,PATRICK VITH,龚敏,邱少凌","","","",""
"44","310115791497972","上海蓝恩控制系统有限公司","BOO MAGNUS CLENOW","60万(美元)","新能源汽车","有限责任公司(中外合资)","上海市浦东新区","2006-9-27 00:00:00","生产、开发汽车变速器换档系统、控制系统、电子踏板及相关零部件，销售公司自产产品；普通货物道路运输。【依法须经批准的项目，经相关部门批准后方可开展经营活动】","BOO MAGNUS CLENOW,谢东强,ARNE LENNART WIKLUND,陈晋,马庆明","","","",""
"45","310115607204288","上海西门子医疗器械有限公司","ANDRE HARTUNG","2,949万(美元)","生物医药","有限责任公司(外国法人独资)","上海市浦东新区","1992-7-20 00:00:00","研发、设计、制造、销售、租赁、安装，维修及翻新公司及集团公司产品，包括但不限于计算机断层扫描设备，心血管及X射线产品，超声诊断仪及其他医疗设备和零配件，自产产品零部件系统集成，并提供技术和咨询服务；以上产品同类商品的批发、佣金代理（拍卖除外）、进出口及其他相关配套业务。【依法须经批准的项目，经相关部门批准后方可开展经营活动】","ANDRE HARTUNG,孔军,ELISABETH STAUDINGER-LEIBRECHT,MATTHIAS FRANZ PLATSCH,PETER JAKOB SCHARDT,MRS.MONIKA VALTWIES","","","",""
"46","310115607422912","上海赛金生物医药有限公司","丁邦","14,000万(元)","生物医药","有限责任公司(中外合资)","上海市浦东新区","2000-11-6 00:00:00","研究、开发、生产生物医药及人一体细胞治疗肿瘤体外激活载体，销售自产的产品。【依法须经批准的项目，经相关部门批准后方可开展经营活动】","丁邦,丁邦,李海锋,彭凌燕,王颖","","","",""
